2025/06/07 21:16:14 Starting server on http://0.0.0.0:3909
[2m2025-06-07T15:46:14.283803Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Loading configuration...
[2m2025-06-07T15:46:14.284727Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Initializing Garage main data store...
[2m2025-06-07T15:46:14.284791Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Opening database...
[2m2025-06-07T15:46:14.284828Z[0m [32m INFO[0m [2mgarage_db::open[0m[2m:[0m Opening Sqlite database at: /tmp/meta/db.sqlite
[2m2025-06-07T15:46:14.293043Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initializing RPC...
[2m2025-06-07T15:46:14.293098Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize background variable system...
[2m2025-06-07T15:46:14.293103Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize membership management system...
[2m2025-06-07T15:46:14.293133Z[0m [32m INFO[0m [2mgarage_rpc::system[0m[2m:[0m Node ID of this node: 6abb4bc2de2e24a4
[2m2025-06-07T15:46:14.293176Z[0m [32m INFO[0m [2mgarage_rpc::layout::manager[0m[2m:[0m No valid previous cluster layout stored (IO error: No such file or directory (os error 2)), starting fresh.
[2m2025-06-07T15:46:34.312559Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312569Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312579Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312589Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312599Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312609Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312619Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312629Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312638Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312649Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312661Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312672Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312683Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312695Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312706Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312723Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312735Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312746Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312757Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312769Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312780Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312791Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312802Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312814Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312825Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312849Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312861Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312872Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312883Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312895Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312906Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312917Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312937Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312950Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312963Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312976Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312986Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.312997Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313008Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313018Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313029Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313040Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313050Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313061Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313071Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313082Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313093Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313104Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313114Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313125Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313135Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313146Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313157Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313167Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313191Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313202Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313212Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313223Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313233Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313244Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313255Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313265Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313276Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313286Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313297Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313308Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313318Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313330Z[0m [32m INFO[0m [2mgarage_table::sync[0m[2m:[0m version: Adding full sync for ack layout version 0
[2m2025-06-07T15:46:34.313395Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313407Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313418Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313429Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313439Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313450Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313461Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313471Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313482Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313499Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313510Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313520Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313531Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313542Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313552Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313576Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313587Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313603Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313614Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313625Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313636Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313646Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313657Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313667Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313678Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313689Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313699Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313710Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313721Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313731Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313742Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313753Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313763Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313774Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313784Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313795Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313806Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313816Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313827Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313838Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313849Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313859Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313870Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313881Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313905Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313915Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313926Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313937Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313948Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313958Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313969Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313979Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.313990Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314001Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314011Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314022Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314033Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314043Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314054Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314065Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314082Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314093Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314103Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314114Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314124Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314135Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314146Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314156Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314167Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314178Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314188Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314199Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314210Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314233Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314244Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314254Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314265Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314276Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314286Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314297Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314308Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314318Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314329Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314340Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314350Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314361Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314372Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314382Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314393Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314404Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314414Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314425Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314436Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314446Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314457Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314468Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314478Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314489Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314500Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314510Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314521Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314543Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314561Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314571Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314582Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314593Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:34.314603Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
